client_id,name,email,age,subscription,last_active,churn
C5000,Ana Silva,[email],52,premium,2025-11-19,0
C5001,Daniela Silva,[email],43,basic,2025-11-14,0
C5002,Bruno,[email],35,basic,2025-11-02,1
C5003,Eduardo,[email],46,premium,2025-09-29,1
C5004,Eduardo Souza,[email],40,free,2025-10-04,0
C5005,Bruno da Silva,[email],70,basic,2025-07-03,1
C5006,Daniela,daniela@example,31,free,2025-07-26,0
C5007,Guilherme,[email],32,free,2025-10-05,0
C5008,Guilherme Souza,[email],66,basic,2025-10-19,1
C5009,Fernanda,[email],50,premium,2025-10-21,1
C5010,Eduardo,[email],42,free,2025-07-14,1
C5011,Márcio,marcio@example,38,basic,2025-11-20,0
C5012,Márcio Neto,[email],34,premium,2025-11-23,0
C5013,Márcio Silva,[email],40,free,2025-07-05,0
C5014,Marina,[email],74,free,2025-09-27,0
C5015,Daniela da Silva,[email],60,,2025-11-12,1
C5016,Lúcia Souza,,34,premium,2025-10-31,0
C5017,Bruno,[email],75,basic,2025-03-27,0
C5018,Bruno,[email],31,basic,2025-06-01,0
C5019,Márcio,[email],46,free,2025-08-05,0
C5020,Fernanda Souza,[email],37,basic,2025-09-26,0
C5021,Ana Silva,[email],47,basic,2025-09-19,0
C5022,Márcio da Silva,[email],36,basic,2024-12-27,0
C5023,Eduardo,[email],70,free,2025-01-25,1
C5024,Márcio Neto,[email],56,free,2025-11-03,0
C5025,Ana,[email],73,free,2025-06-28,0
C5026,Márcio Souza,[email],30,Basic,2025-11-05,0
C5027,Daniela da Silva,[email],35,basic,2025-11-03,1
C5028,Daniela Souza,[email],40,basic,2025-08-15,1
C5029,Marina Souza,[email],79,free,2025-10-09,0
C5030,Guilherme da Silva,[email],63,free,2025-03-28,0
C5031,Lúcia Silva,[email],50,premium,2025-11-16,1
C5032,Marina da Silva,marina@example,56,basic,2025-09-21,1
C5033,Daniela Souza,[email],57,basic,2025-04-13,1
C5034,Ana Neto,[email],35,free,2025-04-27,0
C5035,Fernanda,[email],26,premium,2025-11-09,0
C5036,Lúcia da Silva,[email],50,free,2025-10-14,1
C5037,Daniela,[email],49,free,2025-08-30,0
C5038,Daniela da Silva,[email],78,basic,2025-11-09,1
C5039,Bruno,bruno@example,71,FREE,2025-01-19,0
C5040,Fernanda Silva,[email],34,free,2025-04-17,1
C5041,Márcio Silva,[email],36,basic,,0
C5042,Eduardo,[email],44,premium,2025-11-13,0
C5043,Lúcia Souza,[email],23,premium,,1
C5044,Daniela,[email],52,BASIC,2025-04-22,1
C5045,Márcio,[email],73,free,2025-11-05,0
C5046,Ana da Silva,[email],54,free,2025-10-07,1
C5047,Lúcia Silva,[email],51,FREE,2025-10-02,1
C5048,Bruno,[email],37,basic,2025-09-03,0
C5049,Marina,[email],42,premium,,0
C5050,Bruno Souza,bruno@example,21,free,2025-11-01,0
C5051,Ana Silva,[email],27,basic,2025-03-28,0
C5052,Ana Souza,,27,free,2025-04-23,0
C5053,Guilherme Silva,guilherme@example,41,basic,2025-07-11,1
C5054,Ana Neto,[email],38,,2025-11-23,0
C5055,Fernanda da Silva,[email],28,Basic,2025-10-20,1
C5056,Marina Neto,marina@example,44,basic,2025-08-28,0
C5057,Eduardo,[email],33,basic,2025-10-27,1
C5058,Marina da Silva,[email],43,,2025-04-22,1
C5059,Lúcia da Silva,[email],78,premium,2025-08-26,1
C5060,Fernanda,fernanda@example,78,free,2025-11-18,1
C5061,Lúcia da Silva,[email],47,basic,2025-04-23,0
C5062,Bruno da Silva,[email],66,free,2025-02-13,1
C5063,Lúcia Neto,[email],33,basic,2025-11-17,0
C5064,Fernanda Souza,[email],24,basic,2025-09-17,0
C5065,Eduardo,[email],33,basic,2025-10-23,0
C5066,Lúcia da Silva,[email],52,free,2025-10-11,0
C5067,Márcio,,75,free,2025-11-07,1
C5068,Fernanda Silva,,33,basic,2025-09-08,0
C5069,Bruno,bruno@example,57,premium,2025-02-12,1
C5070,Carlos da Silva,[email],79,premium,2025-09-23,1
C5071,Eduardo,[email],29,free,2025-11-17,0
C5072,Carlos,[email],52,,2025-08-29,0
C5073,Ana,[email],66,,2025-10-18,0
C5074,Eduardo Neto,[email],38,free,2025-06-03,0
C5075,Daniela,[email],67,free,2025-10-04,1
C5076,Bruno da Silva,[email],60,premium,2025-11-05,0
C5077,Bruno Neto,[email],53,premium,2025-11-05,0
C5078,Eduardo Souza,[email],65,Basic,2025-07-16,1
C5079,Marina Neto,[email],34,,2025-10-28,0
C5080,Guilherme Neto,[email],49,basic,2025-07-16,1
C5081,Fernanda da Silva,[email],58,basic,2025-11-04,1
C5082,Márcio Neto,[email],23,free,2025-10-21,1
C5083,Ana Silva,[email],41,free,2025-09-29,1
C5084,Guilherme Neto,[email],44,basic,2025-03-11,0
C5085,Bruno da Silva,[email],37,basic,2025-03-28,0
C5086,Fernanda Souza,[email],42,basic,2025-11-04,0
C5087,Daniela Souza,[email],19,premium,2025-10-16,0
C5088,Eduardo,[email],26,FREE,2025-11-10,0
C5089,Márcio da Silva,[email],45,basic,2025-09-21,0
C5090,Lúcia,[email],70,free,2025-09-30,0
C5091,Daniela Silva,[email],78,basic,2025-05-01,0
C5092,Daniela,[email],55,premium,2025-03-30,0
C5093,Ana da Silva,[email],20,premium,2025-10-12,0
C5094,Carlos Silva,[email],37,FREE,2025-09-25,0
C5095,Ana,[email],23,free,2025-05-05,0
C5096,Márcio Souza,[email],56,basic,2025-06-30,1
C5097,Eduardo,[email],50,free,2025-11-24,1
C5098,Bruno Souza,[email],72,basic,2025-10-21,0
C5099,Fernanda,[email],18,,2025-10-06,0
C5100,Márcio Neto,[email],54,premium,2025-11-01,0
C5101,Carlos Silva,[email],23,,2025-11-04,0
C5102,Ana Silva,[email],62,FREE,2025-11-21,0
C5103,Carlos,[email],51,,2025-08-24,0
C5104,Ana Silva,[email],64,free,2025-10-28,0
C5105,Eduardo Neto,[email],32,,2025-11-20,0
C5106,Ana da Silva,[email],62,free,2025-11-01,1
C5107,Eduardo,[email],43,free,2025-07-02,0
C5108,Daniela da Silva,,74,basic,2025-06-06,0
C5109,Ana da Silva,[email],31,,2025-09-26,1
C5110,Lúcia,[email],75,free,2025-10-07,0
C5111,Marina da Silva,[email],71,free,2024-12-17,1
C5112,Lúcia Silva,[email],24,,2025-11-04,0
C5113,Bruno Souza,,63,free,2025-11-03,0
C5114,Eduardo da Silva,[email],75,free,2025-10-24,1
C5115,Lúcia,lucia@example,48,basic,2025-11-07,0
C5116,Carlos,,41,free,2025-10-13,0
C5117,Ana Souza,[email],76,,2025-04-21,0
C5118,Lúcia Souza,,48,premium,2025-08-31,0
C5119,Fernanda Silva,[email],46,BASIC,2025-10-08,0
C5120,Bruno Souza,bruno@example,59,FREE,2025-03-24,0
C5121,Marina,[email],49,basic,2025-11-20,1
C5122,Ana,[email],34,free,2025-11-03,1
C5123,Márcio Neto,[email],31,free,2025-09-10,0
C5124,Fernanda Neto,[email],57,basic,2025-08-30,0
C5125,Márcio Silva,[email],53,free,2025-11-21,0
C5126,Márcio Neto,[email],75,,2025-10-09,0
C5127,Ana Souza,[email],65,premium,2025-08-22,0
C5128,Eduardo,eduardo@example,41,free,2025-08-09,0
C5129,Lúcia,[email],62,basic,2025-08-25,0
C5130,Marina Silva,[email],71,premium,2025-10-21,1
C5131,Eduardo Souza,[email],44,,2025-11-16,0
C5132,Márcio,[email],42,,2025-10-05,0
C5133,Márcio Souza,[email],76,basic,2025-11-12,0
C5134,Marina Souza,[email],49,premium,2025-03-04,0
C5135,Bruno Silva,[email],69,basic,2025-09-27,1
C5136,Bruno,[email],35,basic,2025-10-21,0
C5137,Carlos da Silva,[email],63,free,,0
C5138,Guilherme,[email],35,free,2025-09-23,0
C5139,Carlos Silva,[email],54,basic,2025-10-22,0
C5140,Marina,[email],43,free,2025-06-27,0
C5141,Marina,marina@example,26,free,2025-05-27,0
C5142,Márcio Neto,[email],77,premium,2025-08-16,0
C5143,Eduardo,[email],52,free,2025-11-20,0
C5144,Márcio da Silva,[email],25,basic,2025-09-10,0
C5145,Fernanda,[email],37,basic,2025-07-18,0
C5146,Ana,ana@example,71,Basic,2025-11-11,0
C5147,Daniela Souza,[email],59,basic,2025-11-01,1
C5148,Lúcia Silva,[email],39,free,2025-05-16,1
C5149,Daniela Neto,,36,basic,2025-11-23,0
C5150,Márcio Silva,[email],47,premium,2025-07-22,0
C5151,Bruno Silva,[email],70,FREE,2025-09-28,0
C5152,Lúcia Neto,[email],45,basic,2025-10-02,1
C5153,Eduardo Neto,[email],52,free,2025-11-24,0
C5154,Guilherme Silva,[email],60,,2025-06-23,0
C5155,Márcio Neto,[email],28,free,2025-10-15,1
C5156,Carlos Souza,[email],48,basic,2025-09-15,1
C5157,Marina da Silva,[email],66,basic,2025-08-15,1
C5158,Bruno Silva,[email],65,free,2025-08-07,1
C5159,Ana,[email],56,free,2025-02-16,0
C5160,Ana da Silva,[email],53,free,,0
C5161,Guilherme,[email],47,premium,2025-10-10,0
C5162,Bruno,[email],40,,2025-02-21,0
C5163,Eduardo Souza,[email],36,free,2025-08-24,1
C5164,Daniela da Silva,[email],29,premium,2025-10-24,0
C5165,Bruno Neto,,32,free,2025-11-12,0
C5166,Daniela Souza,[email],48,basic,2025-06-11,0
C5167,Bruno Souza,[email],60,free,2025-10-15,0
C5168,Bruno,[email],54,,2025-08-19,0
C5169,Carlos da Silva,[email],54,premium,2025-09-28,0
C5170,Márcio,[email],32,premium,,1
C5171,Marina Souza,[email],46,premium,2025-09-03,0
C5172,Marina Silva,[email],67,basic,2025-11-19,0
C5173,Daniela Silva,[email],60,Basic,2025-10-08,0
C5174,Eduardo Neto,[email],43,premium,2025-09-14,0
C5175,Daniela Souza,[email],61,,2025-10-04,1
C5176,Fernanda da Silva,[email],19,basic,2025-07-23,0
C5177,Eduardo Neto,[email],37,free,2025-06-19,0
C5178,Daniela,[email],32,basic,2025-07-15,1
C5179,Guilherme Souza,[email],69,free,2025-11-21,1
C5180,Eduardo Neto,[email],21,basic,2025-11-05,0
C5181,Márcio da Silva,[email],39,basic,2025-09-16,0
C5182,Lúcia Silva,,67,basic,2025-03-24,1
C5183,Carlos Silva,carlos@example,55,free,2025-06-15,0
C5184,Márcio,[email],40,free,2025-06-11,0
C5185,Guilherme Neto,[email],76,basic,2025-10-23,0
C5186,Ana da Silva,[email],43,Basic,2025-10-05,0
C5187,Bruno Souza,[email],68,free,2025-09-28,1
C5188,Lúcia,[email],28,basic,2025-11-09,0
C5189,Bruno da Silva,[email],45,premium,2025-11-22,0
C5190,Marina Souza,[email],73,basic,2025-03-05,1
C5191,Ana,[email],19,free,2025-10-31,0
C5192,Fernanda,fernanda@example,76,basic,2025-10-31,1
C5193,Daniela da Silva,[email],25,free,2025-11-17,0
C5194,Carlos da Silva,[email],46,Basic,2025-04-01,1
C5195,Ana Neto,[email],28,free,2025-09-07,0
C5196,Fernanda Silva,[email],54,free,2025-08-18,0
C5197,Bruno Silva,[email],35,free,2025-04-20,1
C5198,Ana da Silva,[email],72,free,2025-10-17,1
C5199,Márcio da Silva,[email],79,premium,2025-08-29,1
C5200,Guilherme,guilherme@example,67,free,2025-11-21,1
C5201,Daniela da Silva,[email],31,free,2025-11-06,1
C5202,Guilherme Silva,[email],71,BASIC,2025-06-17,0
C5203,Guilherme Silva,guilherme@example,27,free,2025-07-16,0
C5204,Ana Silva,[email],52,free,2025-10-17,1
C5205,Daniela,,26,premium,2025-10-13,0
C5206,Márcio,[email],52,premium,,1
C5207,Bruno Neto,[email],28,,2025-11-24,0
C5208,Bruno,[email],61,,2025-10-31,1
C5209,Fernanda Silva,[email],29,premium,2025-11-03,0
C5210,Bruno da Silva,,20,free,2025-10-30,0
C5211,Lúcia Neto,[email],70,premium,2025-06-30,0
C5212,Carlos Silva,carlos@example,56,PREMIUM,2025-10-26,0
C5213,Eduardo Souza,[email],31,premium,2025-11-05,0
C5214,Eduardo,[email],73,basic,2025-09-22,0
C5215,Ana da Silva,[email],45,free,2025-05-28,0
C5216,Ana Silva,[email],28,premium,2025-10-31,0
C5217,Eduardo Silva,[email],56,premium,2025-11-17,0
C5218,Lúcia,[email],42,FREE,2025-10-16,1
C5219,Marina Souza,[email],38,free,2025-07-24,1
C5220,Márcio,[email],27,free,2025-09-13,0
C5221,Carlos,carlos@example,60,free,2025-06-25,0
C5222,Daniela Neto,[email],32,premium,2025-02-09,0
C5223,Daniela Silva,[email],36,free,2025-07-06,1
C5224,Marina Souza,[email],65,free,2025-09-02,1
C5225,Márcio Neto,[email],39,FREE,2025-09-24,0
C5226,Lúcia,[email],38,free,2025-11-21,1
C5227,Lúcia,[email],77,premium,2024-11-16,0
C5228,Guilherme da Silva,[email],69,free,2025-10-12,1
C5229,Eduardo Souza,,61,premium,2025-11-10,0
C5230,Daniela,[email],49,basic,2025-08-18,0
C5231,Daniela Silva,[email],67,,2025-10-25,1
C5232,Marina Silva,[email],40,,2025-09-06,0
C5233,Guilherme,[email],30,free,2025-09-06,1
C5234,Bruno Silva,[email],22,free,2025-10-02,0
C5235,Daniela Silva,[email],21,free,2025-06-15,0
C5236,Daniela Souza,[email],45,premium,2025-10-28,1
C5237,Marina Souza,[email],31,,2025-10-02,0
C5238,Lúcia Neto,,25,basic,2025-09-16,0
C5239,Marina,[email],26,basic,2025-08-18,0
C5240,Márcio Souza,[email],74,free,2025-07-10,1
C5241,Guilherme Silva,[email],68,premium,2025-10-10,0
C5242,Carlos Silva,carlos@example,52,Basic,2025-08-23,0
C5243,Guilherme Neto,,54,free,2025-11-10,1
C5244,Carlos Souza,,38,basic,2025-03-27,0
C5245,Ana,ana@example,75,free,2025-10-12,1
C5246,Eduardo Souza,[email],35,basic,2025-07-30,0
C5247,Carlos da Silva,carlos@example,50,basic,2025-11-23,0
C5248,Lúcia Neto,[email],25,free,2025-11-04,1
C5249,Lúcia da Silva,,68,basic,2025-09-25,0
C5250,Bruno Souza,[email],66,free,2025-05-19,0
C5251,Carlos,[email],34,basic,2025-09-18,0
