client_id,name,email,age,subscription,last_active,churn
C5252,Carlos Souza,[email],60,basic,2025-03-30,1
C5253,Guilherme,[email],48,free,2025-09-26,0
C5254,Márcio Souza,[email],51,premium,2025-09-25,0
C5255,Fernanda Silva,[email],23,premium,2025-11-13,0
C5256,Lúcia da Silva,[email],39,free,2025-07-01,0
C5257,Guilherme da Silva,[email],31,free,2025-10-30,0
C5258,Marina Neto,[email],20,premium,2025-05-02,0
C5259,Ana,[email],29,Basic,2025-04-21,1
C5260,Guilherme Souza,[email],53,free,2025-03-11,1
C5261,Lúcia Souza,[email],29,free,2025-09-19,0
C5262,Daniela da Silva,[email],62,free,2025-08-15,0
C5263,Bruno Silva,bruno@example,19,basic,2025-07-12,0
C5264,Márcio,[email],19,free,2025-11-12,1
C5265,Daniela Silva,[email],32,free,2025-09-03,1
C5266,Fernanda,,40,premium,2025-11-21,0
C5267,Fernanda,fernanda@example,46,basic,2025-09-24,0
C5268,Marina Souza,[email],34,free,2025-11-09,0
C5269,Eduardo,[email],49,basic,2025-11-06,0
C5270,Carlos Silva,,24,basic,2025-10-15,0
C5271,Márcio da Silva,[email],47,free,2025-10-05,0
C5272,Carlos Souza,carlos@example,45,FREE,2025-08-29,1
C5273,Eduardo Silva,[email],31,,2025-11-18,0
C5274,Ana Silva,[email],61,free,2025-09-22,0
C5275,Eduardo Neto,eduardo@example,47,premium,2025-11-06,0
C5276,Guilherme Neto,[email],34,,2025-09-09,0
C5277,Márcio Silva,marcio@example,49,free,2025-08-25,1
C5278,Daniela Souza,[email],63,free,2025-09-12,1
C5279,Eduardo Silva,[email],23,basic,2025-07-27,1
C5280,Bruno,[email],68,,2025-10-19,0
C5281,Carlos Silva,[email],41,,2025-07-17,0
C5282,Eduardo,[email],23,premium,2025-10-04,0
C5283,Lúcia,[email],44,free,2025-09-26,0
C5284,Fernanda da Silva,[email],35,premium,2025-08-23,0
C5285,Márcio Souza,[email],41,basic,2025-11-23,1
C5286,Fernanda da Silva,[email],54,basic,2025-08-21,0
C5287,Lúcia Souza,lucia@example,73,free,2025-08-30,1
C5288,Daniela,daniela@example,41,free,2025-10-22,0
C5289,Eduardo Neto,,55,PREMIUM,2025-11-16,0
C5290,Fernanda Silva,[email],51,basic,2025-11-16,0
C5291,Márcio Neto,[email],57,free,,1
C5292,Ana Silva,[email],64,free,2025-08-11,0
C5293,Ana,[email],32,,2025-11-12,1
C5294,Eduardo Souza,[email],28,premium,2025-10-16,0
C5295,Guilherme da Silva,,39,free,2025-09-05,1
C5296,Marina,[email],71,free,2025-06-15,0
C5297,Lúcia,[email],41,free,2025-11-20,0
C5298,Daniela Silva,[email],18,,2025-10-31,0
C5299,Lúcia,[email],35,basic,2025-05-10,0
C5300,Bruno,[email],61,basic,2025-11-24,0
C5301,Carlos Silva,[email],29,basic,2025-11-04,0
C5302,Lúcia Souza,[email],74,free,2025-02-10,1
C5303,Lúcia da Silva,[email],60,premium,2025-08-31,0
C5304,Eduardo Silva,[email],45,basic,2025-10-28,0
C5305,Carlos Silva,[email],57,free,2025-11-18,1
C5306,Fernanda Souza,[email],77,free,2025-11-22,0
C5307,Daniela,[email],24,basic,2025-10-30,0
C5308,Lúcia Silva,lucia@example,40,,2025-05-17,0
C5309,Eduardo Silva,[email],38,free,2025-10-07,0
C5310,Guilherme,[email],51,,,1
C5311,Marina Souza,[email],28,premium,2025-04-13,0
C5312,Daniela Souza,[email],39,free,2025-10-08,0
C5313,Marina Silva,[email],59,free,2025-11-05,0
C5314,Bruno Silva,[email],52,free,2025-09-20,0
C5315,Márcio,[email],69,premium,2025-04-24,1
C5316,Bruno,[email],46,free,2025-07-01,0
C5317,Ana Neto,[email],59,free,2025-11-18,1
C5318,Eduardo Neto,[email],45,basic,2025-08-10,1
C5319,Daniela,[email],76,premium,2025-09-09,0
C5320,Marina da Silva,[email],35,FREE,2025-04-24,0
C5321,Daniela Neto,[email],31,basic,2025-11-13,0
C5322,Fernanda,[email],35,basic,2025-09-17,0
C5323,Eduardo,[email],45,basic,2025-05-18,1
C5324,Guilherme,[email],41,premium,2025-10-08,0
C5325,Ana Souza,[email],25,free,2025-09-26,0
C5326,Daniela da Silva,[email],59,premium,2025-11-18,1
C5327,Bruno da Silva,[email],71,premium,2025-10-26,0
C5328,Fernanda da Silva,[email],62,basic,2025-10-20,0
C5329,Lúcia Souza,[email],70,premium,2025-03-08,0
C5330,Fernanda,[email],25,basic,2025-10-26,0
C5331,Marina da Silva,[email],21,free,2025-09-30,0
C5332,Daniela,[email],44,premium,2025-08-16,0
C5333,Carlos,[email],53,basic,2025-11-09,1
C5334,Ana Silva,[email],22,basic,2025-09-26,1
C5335,Eduardo,[email],50,free,2025-07-27,0
C5336,Carlos Silva,[email],66,,2025-05-27,1
C5337,Fernanda da Silva,[email],51,basic,2025-08-28,1
C5338,Ana Neto,,47,free,2025-08-17,0
C5339,Bruno,[email],25,basic,2025-11-12,0
C5340,Bruno Neto,[email],56,premium,2025-03-07,1
C5341,Márcio,[email],64,premium,2025-11-12,1
C5342,Carlos Silva,carlos@example,43,basic,2025-07-13,1
C5343,Bruno,[email],74,,2025-10-28,0
C5344,Guilherme Souza,[email],54,free,2025-03-25,1
C5345,Carlos Souza,[email],51,basic,2025-08-02,0
C5346,Daniela,daniela@example,24,,2025-07-21,0
C5347,Lúcia Souza,lucia@example,57,,,0
C5348,Márcio Neto,[email],45,premium,2025-10-03,1
C5349,Lúcia Silva,[email],56,,2025-08-30,0
C5350,Marina,,79,free,2025-07-15,0
C5351,Eduardo Souza,[email],56,,2025-11-15,0
C5352,Guilherme Silva,[email],45,free,2025-02-02,0
C5353,Marina Neto,,31,free,2025-05-10,0
C5354,Guilherme Neto,[email],70,free,2025-10-27,1
C5355,Ana,[email],67,basic,2025-06-22,1
C5356,Carlos,[email],55,free,2025-09-20,0
C5357,Ana,ana@example,21,free,2025-09-30,1
C5358,Ana,,59,free,2025-10-22,0
C5359,Bruno,[email],35,free,2025-09-07,1
C5360,Ana,[email],61,basic,2025-07-30,0
C5361,Fernanda,[email],65,basic,2025-10-08,0
C5362,Carlos,,42,free,2025-08-27,0
C5363,Bruno Neto,[email],24,premium,2025-08-08,0
C5364,Carlos Silva,[email],55,,2025-08-05,0
C5365,Eduardo da Silva,[email],45,premium,2025-11-20,0
C5366,Lúcia Silva,[email],22,free,,0
C5367,Lúcia,[email],20,premium,2025-09-30,0
C5368,Fernanda Silva,[email],61,free,2025-10-28,1
C5369,Marina Silva,[email],48,free,,0
C5370,Lúcia da Silva,[email],64,free,2025-09-26,0
C5371,Marina Silva,[email],59,premium,2025-05-12,1
C5372,Daniela Silva,,75,free,2025-10-13,1
C5373,Ana da Silva,[email],37,free,2025-07-23,1
C5374,Marina Souza,[email],36,free,2025-11-15,1
C5375,Bruno,[email],65,,2025-09-27,0
C5376,Eduardo da Silva,[email],77,basic,2024-09-19,0
C5377,Lúcia Souza,[email],28,free,2025-07-15,1
C5378,Carlos da Silva,[email],57,basic,2025-11-03,0
C5379,Lúcia da Silva,[email],20,basic,2025-09-23,0
C5380,Marina,[email],40,premium,2025-11-01,1
C5381,Márcio,marcio@example,24,free,2025-10-08,1
C5382,Guilherme Neto,[email],40,,2025-07-11,1
C5383,Carlos Silva,[email],78,free,2025-07-15,0
C5384,Carlos da Silva,[email],24,premium,2025-11-01,0
C5385,Fernanda Souza,[email],63,free,2025-04-09,0
C5386,Carlos Souza,[email],51,free,2025-09-05,0
C5387,Fernanda da Silva,[email],59,free,2025-10-12,0
C5388,Fernanda,,36,basic,2025-09-23,0
C5389,Daniela,[email],75,free,2025-09-02,1
C5390,Lúcia da Silva,[email],26,premium,2025-09-12,0
C5391,Eduardo,[email],65,free,2025-09-26,1
C5392,Eduardo,[email],68,premium,,1
C5393,Márcio,[email],35,premium,2025-11-07,0
C5394,Ana,[email],58,basic,2025-06-27,0
C5395,Daniela Neto,[email],65,premium,2025-09-15,0
C5396,Marina,[email],62,premium,2025-11-12,1
C5397,Daniela Souza,[email],59,free,2025-07-17,0
C5398,Lúcia da Silva,[email],42,premium,2025-03-27,0
C5399,Marina Silva,[email],69,free,2025-03-05,1
C5400,Fernanda Neto,[email],31,basic,2025-10-14,0
C5401,Márcio,[email],61,premium,2025-11-11,0
C5402,Fernanda Souza,[email],42,free,2025-09-20,0
C5403,Eduardo da Silva,[email],36,free,2025-11-14,0
C5404,Márcio Neto,[email],56,basic,2025-03-25,0
C5405,Fernanda,fernanda@example,72,premium,2025-11-06,0
C5406,Carlos Silva,[email],32,,2025-10-29,0
C5407,Marina Neto,[email],33,basic,2025-10-09,0
C5408,Daniela Souza,daniela@example,44,premium,,1
C5409,Marina,marina@example,57,,2025-07-05,0
C5410,Daniela,[email],27,free,2025-10-01,0
C5411,Lúcia Silva,lucia@example,21,free,2025-11-08,0
C5412,Guilherme Souza,[email],68,premium,2025-10-28,0
C5413,Lúcia,[email],36,premium,2025-09-21,0
C5414,Bruno,[email],45,,2025-11-10,0
C5415,Carlos Silva,[email],38,basic,2025-08-31,1
C5416,Bruno da Silva,[email],76,free,2025-09-10,1
C5417,Eduardo,[email],64,basic,2025-08-04,1
C5418,Márcio Neto,[email],31,free,2025-03-20,1
C5419,Ana da Silva,[email],50,free,2025-04-20,1
C5420,Carlos,[email],65,premium,2025-03-07,0
C5421,Marina Neto,[email],27,free,2025-10-30,1
C5422,Daniela,[email],36,premium,2025-11-12,0
C5423,Ana,[email],47,basic,2025-10-23,1
C5424,Carlos Silva,[email],39,basic,2025-05-06,1
C5425,Daniela Silva,[email],20,free,2025-01-07,0
C5426,Lúcia Souza,[email],54,free,2025-06-01,1
C5427,Lúcia Silva,[email],58,free,2025-11-14,0
C5428,Daniela,[email],35,Basic,2025-03-04,1
C5429,Guilherme Silva,[email],28,premium,2025-10-06,1
C5430,Fernanda Souza,[email],65,basic,2025-11-24,1
C5431,Guilherme,[email],19,free,2025-10-03,0
C5432,Ana Souza,ana@example,29,,2025-11-20,0
C5433,Carlos Silva,[email],71,free,2025-09-15,1
C5434,Daniela Souza,[email],23,free,2025-10-18,0
C5435,Marina Souza,[email],60,basic,,0
C5436,Fernanda Souza,[email],76,,2025-08-31,0
C5437,Carlos Neto,[email],57,free,2025-05-26,0
C5438,Eduardo,[email],61,free,2025-08-19,0
C5439,Guilherme Souza,[email],46,,2025-10-04,0
C5440,Carlos,[email],76,free,2025-06-23,1
C5441,Marina Neto,[email],47,free,2025-04-26,0
C5442,Márcio Neto,,19,basic,2025-11-13,0
C5443,Eduardo Neto,[email],26,,2025-09-17,0
C5444,Bruno,[email],64,basic,2025-10-25,1
C5445,Bruno Silva,[email],19,FREE,2025-11-20,0
C5446,Carlos,,46,premium,2025-08-17,0
C5447,Ana Silva,[email],50,free,2025-05-30,0
C5448,Marina Neto,[email],27,FREE,2025-11-08,1
C5449,Eduardo Silva,,51,basic,2025-06-27,0
C5450,Lúcia,[email],61,free,2025-06-05,1
C5451,Márcio Souza,[email],72,basic,2025-04-17,1
C5452,Ana Souza,[email],25,free,2025-10-28,0
C5453,Lúcia da Silva,[email],54,free,2025-04-28,1
C5454,Lúcia Neto,[email],71,free,2025-10-21,0
C5455,Fernanda Souza,[email],77,basic,2025-09-13,1
C5456,Bruno da Silva,[email],50,premium,2025-11-20,1
C5457,Marina,,64,basic,2025-11-20,0
C5458,Guilherme Silva,[email],23,FREE,2025-08-02,1
C5459,Ana,[email],61,free,2025-10-03,1
C5460,Fernanda da Silva,[email],57,free,2025-10-29,0
C5461,Carlos da Silva,[email],62,free,2025-11-05,0
C5462,Ana da Silva,[email],36,free,2025-08-17,0
C5463,Lúcia Silva,[email],49,free,2025-11-24,1
C5464,Daniela,[email],44,premium,2025-06-30,0
C5465,Ana,[email],18,,2025-11-17,1
C5466,Ana Neto,[email],60,Basic,2025-11-05,0
C5467,Carlos,[email],69,free,2025-10-12,0
C5468,Marina,[email],50,,2025-09-26,0
C5469,Lúcia da Silva,lucia@example,79,free,2025-10-16,0
C5470,Bruno Neto,[email],57,free,,0
C5471,Eduardo da Silva,[email],49,,2025-01-30,0
C5472,Fernanda,[email],22,basic,2025-08-24,0
C5473,Lúcia da Silva,,34,free,2025-11-22,1
C5474,Bruno Neto,[email],79,basic,2025-10-05,0
C5475,Eduardo Neto,[email],25,free,2025-05-21,0
C5476,Daniela,[email],74,premium,2025-10-23,1
C5477,Eduardo Neto,[email],59,basic,2025-11-16,0
C5478,Eduardo da Silva,[email],51,FREE,2025-07-20,1
C5479,Bruno,[email],26,free,2025-09-02,0
C5480,Eduardo,[email],73,free,2025-09-09,0
C5481,Lúcia Neto,[email],40,basic,2025-11-20,0
C5482,Lúcia,[email],52,basic,2025-11-11,1
C5483,Bruno,[email],67,free,2025-08-29,0
C5484,Daniela da Silva,[email],24,premium,2025-11-04,1
C5485,Daniela,[email],32,,2025-09-22,0
C5486,Carlos,[email],70,,2025-09-15,0
C5487,Ana Souza,[email],71,premium,2025-10-25,1
C5488,Ana,[email],37,,,0
C5489,Eduardo Neto,[email],67,basic,2025-06-11,0
C5490,Guilherme Souza,[email],42,premium,2025-08-01,0
C5491,Eduardo,[email],20,free,2025-11-17,0
C5492,Guilherme Silva,,77,free,2025-11-14,1
C5493,Bruno,[email],79,free,2025-09-24,1
C5494,Márcio,marcio@example,72,BASIC,2025-11-09,1
C5495,Bruno da Silva,[email],63,free,2024-12-15,1
C5496,Carlos,[email],41,Basic,2025-11-09,0
C5497,Bruno Silva,[email],51,free,2025-09-25,0
C5498,Guilherme Neto,[email],63,free,2025-10-15,1
C5499,Márcio,[email],39,basic,2025-08-25,0
C5241,Guilherme Silva,[email],68,premium,2025-10-10,0
C5448,Marina Neto,[email],27,FREE,2025-11-08,1
C5075,Daniela,[email],67,free,2025-10-04,1
C5212,Carlos Silva,carlos@example,56,premium,2025-10-26,0
C5481,Lúcia Neto,[email],40,basic,2025-11-20,0
C5280,Bruno,[email],68,,2025-10-19,0
C5474,Bruno Neto,[email],79,basic,2025-10-05,0
C5269,Eduardo,[email],49,basic,2025-11-06,0
C5040,Fernanda Silva,[email],34,free,2025-04-17,1
C5222,Daniela Neto,[email],32,premium,2025-02-09,0
